标题,策略,自然,经济,社会,政治,文化,图,文,物,场,演,媒,事,业,相关主体,描述,关联项
工博工业电台 ,全民,无线电,广播广告,"工业社会
大众传媒
电台",,,,,,,,声音,,,@ 上海档案馆@上影厂博物馆@上海无线电博物馆@上海工业博物馆@中央广播电视总台,"1、中国电台和收音机起源于上海滩
中国收音机100年史，背后是集成电路的发展史

工博工业电台的建立
结合展览内容有固定栏目和众创栏目

科普收音机百年史
口述史
......

2、集体大生产时期的工厂广播
日常都在播放什么？

报时的消息？
临时通知的活动会议？
社会事件新闻？

上海工业博物馆的馆内广播
工厂时代的回响
",
老电影胶片机放映 ：电影放映员 ,全民,,,工人精神,三线建设,电影,,,,,,,工作坊/角色扮演,,@三线建设相关联络单位@电视台@电影院,在电台和电影作为仅有文化传播方式的年代，流动电影放映队承载了思想教育、政治宣传和休闲娱乐的重要功能。放映队员们四处奔波下基层，将自己奉献给祖国的宣传事业。参与者将以放映员的角色，在驻场师傅的指导下处理电影放映中的各种操作性问题，参与剧场中的电影放映。,
百年光影：上海电影百年 ,全民,,电影工业,大众传媒,,,,,,,,历史影像,,,@上海电影制片厂@上海美术电影制片厂,"上海电影产业的发展史长达百年
作为中国最重要的电影制作中心之一
上海在中国电影工业中始终扮演着核心角色
记录了中国社会的变迁与发展

从20世纪初的工业化起步，到现代化工业的迅猛发展
上海的工业繁荣为电影业提供了坚实的经济和技术基础

时至今日，在中国的电影行业中
仍然能感受到上海电影的影响与传承

上海电影百年档案-电影讲解",
退休职工·工博志愿者,全民,,,工博社区,,,,,,,,,运营机制,,,"邀请退休职工在工博馆内担任志愿者

可以介绍具体机器的用法
可以发起口述史工作坊
可以成为工博馆内的导游
……",
swap故事会 ,全民,,,工博社区,,"创客文化
车库文化",,,工业物品,,,,活动事件,,@上海工业博物馆,"持有机器小零件或小玩意 并附上相关故事上传
设置专门展示区和故事分享墙
每月评选最有趣故事并进行故事分享会
通过流媒体直播和线下座谈向公众分享

",
emoji口述史,全民,,,工人劳模,,,人物头像,口述史,,,,多媒体投放,人机交互,,@上海商务印书馆@摩登上海@百联 ,"1、脸是一种符号，如果每个人的脸都是一个符号，这些符号排列在一起，就组成了真·脸书
2、与展项、口述史、劳模都可以进行串联
3、可以作为一个单独的展项存在","《up主计划》
《口述史》"
工博月捐>>>工博义肢计划,全民,,,公益,,,,,义肢,,,,,,@上海工业博物馆@百联,"1、发动线上工博月捐活动
2、募捐到的钱用来完善工博森林
3、募捐到的钱用来支持义肢项目",《工博大v》
未来考古,全民,,,开源策展,,数字工博/虚拟展览,,,,,,互动模型,社会叙事/开源共创,,,基于问题“你希望未来考古学家从这个时代发现什么？“观众pick库中已有的/自主上传数字藏品/自拟关键词提交，由AI自动生成相应的房间，每个房间作为类似像素的基本单位，在随机位置生长，不断扩充开源模型。,《Project SEEd：计算机如何看待》
劳动者之声：一段简短的对话,全民,,,劳动工人,,工人精神,,虚拟文本,,,,互动数字屏幕,,,@不同劳动场所@关联工业单位,"以运作的机器、劳动的人民等为主题
编写一段，或多段能反应一种或多种的对话
其中包含工人精神

用不同，且可以互动的数字面板拼接
每一块面板对应着一种声音
可能包含多端虚构对话，游客可以通过点击了解，阅读对话后了解声音的来源和背景

以万吨水压机为例，对话可以是工人操作时的指令，声音则来自水压机根据指令操作后发出的巨大声响",
从集体照中找到我 ,全民,,,人/集体照,,,,,面捕装置,,,交互网页,,,,"扫描在场中年观众单人面孔，通过大数据人脸识别技术，索引出包含此人或长相最接近者的集体照。另一种盲盒体验。叠加时空、事件与声音信息。

找父辈 征集集体照 
墙的一面是征集到的集体照
反面写上各个人的名字 名字可以不断更新
",《不同时期的眼神》《集体照回收计划》
集体照回收计划 ,全民,,,人/集体照,,数字工博/自我策展,,,,,,,数据库,,@上海工业博物馆@社会公众,后台集体照回收计划：开源收集个人或组织自主上传的各类集体照。,《从集体照中找到我》
工业剪报,全民,,工业史,,,拼贴诗/报纸,历史报刊影像,虚构文本,,,,AR互动,,,,扫描报纸，进行蒙太奇拼贴 ,
自行车慢赛,全民,,,社会康体,,,,,,,,,活动事件,,@上海工业博物馆@凤凰牌自行车,"在大生产的年代
工厂承担着生产以外的大众日常生活娱乐

举办工厂运动会
比如：
比比谁骑得慢",
设计软件·程序设计工作坊,全民,,,,,"工业设计
工业软件",,,,,,,工作坊,,,"“聚焦开发具有自主知识产权的关键设计工具软件
建设完善创新设计生态系统的目的”

进行开源软件的线下工作坊
可以是针对设计流程，开发有效工具
可以是结合具体的造物，开发有效的交互软件",
工业版·清明上河图,全民,,,参与式展览,,,图解长卷,虚构文本写作,,,,交互界面,,,,"运河到铁路到航线
“河道”的隐喻对应着工业中的流通

工业文明的超时空拼贴
长卷画面的独特叙事方式
介入交互式的屏幕
观众成为工业“上河图”中的一员",
金手指计划,全民,,,开源策展,,,,,指套,,,,人机互动,,@观众@上海工业博物馆 ,"1、观众佩戴特定的指套，可以和屏幕类的展项进行互动
2、指套可以用工博积分兑换
3、可以激发小白的好奇心，宣传工博的积分系统
","《机动博物商店》
《收集癖》
《工业面孔》"
车库工业计划：工博工具箱,全民,,,,工博积分,,,,工具箱,,,,,,@观众@上海工业博物馆 ,"1、只能通过积分兑换，工博专属工具周边。
体现为实体的工具箱。
2、可联动重器，随展项推出限定版工具周边。","《收集癖》
《打开一个苹果》
"
快闪剧场,全民,,,开源策展,,名人效应,,,,,npc解说,,,综艺工业,@百联 @上海百货@收银机,"1、一些知识生产者进到工博馆内之后自己来组织流线
2、他们带着一批观众作为一个npc
带着观众快速定位到大家想了解的知识和信息
3、npc可以获得类似志愿者时长的证明","《工博大v》
《工博蚁巢》
《综艺工业》"
十万个为什么计划 ,全民,,,工博综艺,,工业史,,,体感装置,,多人街机,,互动答题,,,简单的图像选择与判断，通过身体控制互动装置完成答题。根据题型不同，设置不同的答题区域与模式；可竞速，类音游玩法；擂台制，立式屏幕实时转播赛况；观战者可进行互动（发送Emoji、更改显示、甚至由观战方进行模式选择）。每轮挑战结束，基于动捕技术生成风格化跳舞视频。,
金属板上留下自己的痕迹 ,全民,,巨型金属板锻造,参与式展览,,,,,实物,,,,,,@上海工业博物馆,"用任何方式 
试着在金属板上留下自己的痕迹 

通过参与者在不同金属板材上留下痕迹的互动展示 
探索人类对工业化进程中各种金属材料的应用与改造 
引导观众对工业化对社会和环境的深远影响进行反思 ",
收集彩蛋,全民,,,参与式展览,,,,,实物/虚拟,分布式,,声音                   增强现实,,,@上海工业博物馆,"场馆内散落各种小彩蛋（小微场景模型） 
集齐召换小奖品

可以是微缩模型场景展示
DIY拼装体验
AR合影点
声音邮筒
...... ",
展品表情记录,全民,,,参与式展览,,,,,,,,参观者表情采样,,,@上海工业博物馆,"收集同一个人看每一个展品时的表情
将得到一个自己的看展心路历程合集

最后可以统计在每个参观者自己的数字工博账户中
可以统计整合出最受欢迎的展品......",
机器舞大赛,全民,,,社会娱乐,,,,,,,,声音                        肢体动作,活动事件,,@小红书@抖音,"扮演机器 
对他们的声音或运作的动态发起模仿
短视频平台发视频带
tag：#COS机器挑战
",
综艺工博 ,全民,,,工博综艺,,,,,,,,综艺,,,@上海工业博物馆@互联网视频平台,"以工业为主题设置相关综艺
或与已有综艺IP进行联名，推出系列主题综艺
联动短视频平台进行直播",
全民制作人,全民,,,社会叙事,,工业音乐                合成器,,,,,,声音,活动事件,,@bilibili@抖音,"通过流媒体发起活动
录制一段身边任何（机器运作时）声音并上传
口袋合成器-大众版
辅佐算法共创生成一段旋律、一首曲子
也可以共创一首协奏曲

多话题性
#全民制作人",
城市剧场,全域,,,,,,,,,,,,,,,,
工业历程纪念碑,全域,,,节日文化,,节日文化,,纪念词,纪念碑,公共文学创作,,纸媒,,,@综艺工业@摩登上海@百联,"1、在展览中留出一面墙，给观众们题写文字
2、题写主题为纪念工博纪念日（工博发布会）
3、红底金字，形成一个地标性的打卡墙",《up主计划》
一个海运集装箱的全球轨迹 ,全域,全球地理,"海运
集装箱
全球经济",,,标准化,"历史图像
",虚构文本写作,,,,"延时摄影
影像剪辑
声音",up 主叙事,,@影视飓风 @中船@洋山港,"随着海运
从洋山港出发到阿姆斯特丹港的延时影像

叠加地理-时间信息
叠加历史与虚构的事件
叠加图像
叠加影像
叠加声音
……",《探底海底地形》
下五洋捉鳖1：深海模拟,全域,"深海环境
水层信息",高端装备,,"海域军工
蛟龙号",深海摄影,,,,光色融合,,全息数字投影/水层,影像创作,,@702研究所@中船集团,"根据蛟龙号下潜的地点、深度、时间等层次，可以根据“影像创作计划”对环境进行个人创作，再用360度环形屏幕进行投影播放

全息投影将整个场景进行数字融合

深度转换
不同深度、不同地点都有不同的场景氛围，以此还原蛟龙号下潜的氛围感",@影像创作计划
黄埔江探底工作坊,全域,黄埔江,水下探索设备,,,水下地形地理,,,水下无人机,,,,无人机工作坊,,@上海工业博物馆,"无人机帮助探索深空高空深海深谷等等，
采集数据，以帮助理解客观世界
无人机工作坊旨在通过无人机这一高度交互的机械，
理解人机自然的关系。

课程划分为
1、",
大·广告牌： 飘浮 ,全域,,消费符号,"传播
",公共图像,热气球工业,,,热气球,博物馆,,巨型广告,,,@热气球@摩登上海@百联,"1、临时性快闪
 2、呈现为漂浮的巨大广告牌，宣传新的快闪展项信息
3、以热气球的形式存在
","《热气球》
《摩登上海》"
 大·广告牌：水上,全域,,消费符号,传播,公共图像,,,,充气漂浮,水上,,巨型广告,,,@热气球@摩登上海@百联,"1、临时性快闪
 2、呈现为漂浮的巨大广告牌，宣传新的快闪展项信息
",《摩登上海》
公共休息区的视屏 ,全域,,,公共休息,,,,,桌椅,,,小电视,,,@观众@上海工业博物馆 ,"1、公共区域的桌子或椅子等休息载体
 2、实时联动的屏幕
 3、展厅内展项视频的投放
或观众自己拍摄的观展视角
4、观众可以弹幕进行评论
5、多平台联动","《机动博物商店》
《工业物流》
《管道餐厅》
《up主计划》"
自动驾驶·博物车,全域,,"机动业态
博物经济",,,自动驾驶,,,机动展具,,,,,,,,
上海·牌,全域,,商业符号,,,"工业文化
符号",Logo 图像,,,,,,,,@上海工业博物馆 ,"在上海的各处
搜集关于“上海”的不同字样、图案

在“工业之门”的卷筒屏幕上
在户外景观的地面上
 在博物馆的文创品上
……",
工博作弊码,全域,,,,,,,,,,,,运营机制,,,"电子游戏是计算机信息技术发展的重要一环
而游戏作弊的历史几乎与游戏的历史一样悠久。
早期的作弊码帮助开发者在测试过程中跳过某些关卡或获取特殊能力，以节省时间并全面检查游戏的各个方面。

“作弊码”作为一种彩蛋，
比如一些空间的捷径
比如可以获得一笔工博积分的某个特殊行为与事件
……",
活点地图 ,全域,,,,,,,,,,,,,,@上海工业博物馆@百联," 1、一个线上实时共享位置的活点地图
2、即使用户不在现场
也可以通过线上活点地图查看实时展项的更新状况","《公共视屏》
《数字工博》"
,全链,环保公益,"数字经济
",数字孪生,,人类世,,,废品种植,,,,运营机制,"植物业态
绿色生活业态",@观众@上海工业博物馆,"1、打造生态工业环境，打破传统工业印象，为工业添一抹绿色
2、可以线上用积分兑换工博种子，线下进行种植
3、可以线下用回收玻璃瓶作为盆栽容器，进行种植","《收集癖》
《工博玻璃瓶》"
工博玻璃瓶 ,全链,环保公益,回收工业,,,,,,工业垃圾再生材料,,,,事件,,@观众@上海工业博物馆 ,"1、通过扫描收集玻璃瓶身的二维码
获得这一件产品的来世今生并将玻璃瓶放入回收机器进行回收
2、有无法再次使用的玻璃瓶可以进行标注
成为工博盆栽的容器
同样可以扫描二维码查看它的一生
以及它经历了多少位“主人”
打造工博森林","《收集癖》
《工博森林》"
金属定食 ,全链,食物,食品工业,,,,,,实物,,,,,,@上海工业博物馆,"扮演一个机器，一盘金属零件都是饭

试试尝一尝不同金属的味道：金属嗦丢",
厕所与现代性,全链,卫生基础设施,卫生经济,,,,,,,,,,,,,"城市卫生是现代性的重要组成部分
以厕所为线索
理解工业
",
当日达与SKU：微型物流仓库 ,全链,,"物流系统
仓储系统",物联网,,,,,,存储仓库,,,物流管理系统,,@顺风快递@上海工业博物馆,"工博馆自身可以设置一个物流管理仓库
将储物处改成一个物流仓库，管理对象是游客存储的物品

仓库的一面可以是一面巨大的玻璃幕墙，人们可以通过玻璃看到里面的管理流程和秩序，体验当今物流管理

部分流程用机器人进行管理",
数字工博身份系统：工博蚁巢,,,积分货币,乌托邦,数字工博,,,,,,,线上网站,,工博身份系统,@观众@上海工业博物馆 ,"1、蚁巢分工明确，有蚁后、工蚁、兵蚁等工种
作为一个自发形成的社群，蚁巢是一个理想的共和主义乌托邦2、将蚁巢的运作概念植入工博的身份系统
建立一个线上的数字工博蚁巢
3、蚁巢的概念也可以被运用在空间设计中","《积分系统》
《人群身份认证》
《空间设计》"
工博社区：3d传真,全链,,3d打印技术,,,,,,3d打印,,造物过程,,,,@摩登上海@百联,"1、大家制作工博的小装饰小礼物，把3d模型发到传真机上
2、线下的观众在传真窗口接收到来自3d打印机打印出来的
来自全球各地的礼物或周边","《工博蚁巢》
《收集癖》"
工博塑料垃圾回收再利用,全链,,材料回收                 循环经济,,,,,,工博文创,,,,,,"@上海工业博物馆@中国物资再生协会
@中国石油化工循环经济研究院","可在固定地点投放塑料制品回收点
回收博物馆塑料制品进行回收再利用
制作成工博专属文创",
管道餐厅,,,工业毛细血管,,,,,,,,,,,,@中央印书局 @百联," 1、管道作为工业系统的毛细血管
最早担任传递实体信息的作用
模拟以前的管道传递方式传递食物和饮品
2、工博的农田>>>工博的餐厅（全链）
",《收集癖》
盲盒：国技 ,全链,,国家技术,,,,,,盲盒,,,,,劳模综艺,@人工宝石@百联 @上海劳模馆,"1、人工宝石也可以放进盲盒
2、盒身用技术科普作为外包装
","《人工宝石》
《收集癖》"
盲盒：重器,全链,,国之重器,,,,,,盲盒,,,,,重器综艺,@国之重器@摩登上海@百联,"1、联合万吨水压机，把万吨水压机压制的硬币放进盲盒。
2、盒身用重器作为外包装，阐述产品和机械的关系。
","《国之重器》
《收集癖》"
盲盒：工业蛋糕,全链,,食品工业,,,食玩,,,包装/造物,,,,,,@摩登上海@百联,"1、在展览中为展品量身定制一个迷你版的工业甜品
2、观众可以吃掉刚刚看到的展品
3、一万个螺丝钉也可以作为蛋糕甜品的形式出现
","《管道餐厅》
《一万个螺丝》"
杯水计划,全链,,回收材料,,,环保主义,,,,,,,,,,"工博馆里喝不完的瓶装水
水和瓶子
有一个专门的处理装置",
秀场：公路,全链,,新零售,,,时尚工业,,,,秀场,工业主题,多媒体投放/综艺,,,@综艺工业@摩登上海@百联,"1、公路主题秀场，公路作为消费传播端的重要链接，
可以用来链接生产与传播两个节点。
2、参考M家经典公路秀。","《up主计划》
《综艺工业》"
工博IP,全链,,符号消费,,,,,,,,,,,,@观众@上海工业博物馆 ,"1、为工博设计一款有指向性的IP
 2、IP某个特征可以用来标记方向
 3、可以用来在线上打造数字换装等活动","《机动博物商店》
《工业物流》
《管道餐厅》
《up主计划》"
汉字突围2：打字机邮局,全链,,工业印刷,,,中文打字机,,,,,,,手打书信/邮局寄信,,@中国邮政@上海印刷集团@上海印刷技术研究所,"人们用打字机
用手打出书信
可以让邮局寄送出去
或者保留这份自己在纸面上创造出的文字

特定节日
人们用打字机打出自己的祝福
再让工博馆发送出去
对象可以是儿童
老人
学生
......",
工业·秀场 ,全链,环保主义,"新零售
服装工业",社会娱乐,,时尚工业,,,国潮焕新,秀场,走秀,,,"培养工业时尚设计师/
线下商店",@机动博物商店@百联 ,"1、工业成为一种时尚
以工业为主题打造秀场
2、每个工博纪念日为秀场发行日
根据展项联合设计师打造秀场以及对应产品
打造秀场日·纪念日·购物日
3、可以上线一款综艺节目
结合线下商店","《up主计划》
《机动博物商店》"
收集狂人,全链,,消费与收集癖,,,,,,周边,,,,,,@观众@上海工业博物馆 ,"1、收集各种形态的工博周边
附带产品生产的链条信息
2、工博玻璃瓶（饮品类）
在管道餐厅使用可回收的玻璃瓶
记载产品生产链条
3、工博小卡（食品零售类）
收集小卡片",《兑货券>>积分系统》
造物机械+艺术家驻留 ,全局,,工业遗产,景观性,,,,,机械装置,,,,,展示生产过程,@青山村,工人志愿者操作生产机器，配合艺术家驻留机制，将物品的生产与创意过程作为展示的一环，博购一体。,
众筹：工业4.0孵化 ,全局,,全球技术转移,,,工业文明互鉴/数字工博/数据库,,,,,,互动网页,,众筹,,数字公博平台用户个性化功能，众酬玩法。以工业交响科普程序为基础，选择一个门类或一项技术重点关注，在时空可视化界面深度了解其历史迁移痕迹与实时发展发展动态。不同众酬档位，享受不同限度的数据库访问权。共享已被整合的相关资源，配合AI助理进行从数据库资源到用户产出的转化。叠加时空、事件、超链接。,《工业交响》